(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [156.470642906417, 1433467200316.11, 157.881631811173, 160.237826302438]
New Position Vector: [156.628852254073, 1433467200316.27, 158.039841158829, 160.396035650094]
New Position Vector: [156.787061601730, 1433467200316.43, 158.198050506485, 160.554244997750]
New Position Vector: [156.945270949386, 1433467200316.59, 158.356259854141, 160.712454345407]
New Position Vector: [157.103480297042, 1433467200316.74, 158.514469201798, 160.870663693063]
New Position Vector: [157.261689644698, 1433467200316.90, 158.672678549454, 161.028873040719]
New Position Vector: [157.419898992355, 1433467200317.06, 158.830887897110, 161.187082388375]
New Position Vector: [157.578108340011, 1433467200317.22, 158.989097244766, 161.345291736032]
New Position Vector: [157.736317687667, 1433467200317.38, 159.147306592423, 161.503501083688]
New Position Vector: [157.894527035323, 1433467200317.54, 159.305515940079, 161.661710431344]
New Position Vector: [158.052736382980, 1433467200317.69, 159.463725287735, 161.819919779000]
New Position Vector: [158.210945730636, 1433467200317.85, 159.621934635391, 161.978129126657]

Initial Motion Of Planet:Uranus
t=0, r=2875312000000.0, θ=1.5707963267948966,φ=4.71238898038469
Mass=1.989e+30, dt=1.00000000051299,dr=1000.0,dθ=0, dφ=2.36315815619016E-9
New Position Vector: [0.159807421956980, 2875312000159.8076, 1.5707963267948966, 4.71238898076234]
New Position Vector: [0.318016769613230, 2875312000159.97, 1.72900567445115, 4.87059832841859]
New Position Vector: [0.476226117269480, 2875312000160.12, 1.88721502210740, 5.02880767607484]
New Position Vector: [0.634435464925730, 2875312000160.28, 2.04542436976365, 5.18701702373109]
New Position Vector: [0.792644812581980, 2875312000160.44, 2.20363371741990, 5.34522637138734]
New Position Vector: [0.950854160238231, 2875312000160.60, 2.36184306507615, 5.50343571904359]
New Position Vector: [1.10906350789448, 2875312000160.76, 2.52005241273240, 5.66164506669984]
New Position Vector: [1.26727285555073, 2875312000160.92, 2.67826176038865, 5.81985441435609]
New Position Vector: [1.42548220320698, 2875312000161.07, 2.83647110804490, 5.97806376201234]
New Position Vector: [1.58369155086323, 2875312000161.23, 2.99468045570115, 6.13627310966859]
New Position Vector: [1.74190089851948, 2875312000161.39, 3.15288980335740, 6.29448245732484]
New Position Vector: [1.90011024617573, 2875312000161.55, 3.31109915101365, 6.45269180498109]
New Position Vector: [2.05831959383198, 2875312000161.71, 3.46930849866989, 6.61090115263734]
New Position Vector: [2.21652894148823, 2875312000161.86, 3.62751784632614, 6.76911050029359]
New Position Vector: [2.37473828914448, 2875312000162.02, 3.78572719398239, 6.92731984794984]
New Position Vector: [2.53294763680073, 2875312000162.18, 3.94393654163864, 7.08552919560609]
New Position Vector: [2.69115698445698, 2875312000162.34, 4.10214588929489, 7.24373854326234]
New Position Vector: [2.84936633211323, 2875312000162.50, 4.26035523695114, 7.40194789091859]
New Position Vector: [3.00757567976948, 2875312000162.66, 4.41856458460739, 7.56015723857484]
New Position Vector: [3.16578502742573, 2875312000162.81, 4.57677393226364, 7.71836658623109]
New Position Vector: [3.32399437508198, 2875312000162.97, 4.73498327991989, 7.87657593388734]
New Position Vector: [3.48220372273823, 2875312000163.13, 4.89319262757614, 8.03478528154359]
New Position Vector: [3.64041307039448, 2875312000163.29, 5.05140197523239, 8.19299462919984]
New Position Vector: [3.79862241805073, 2875312000163.45, 5.20961132288864, 8.35120397685609]
New Position Vector: [3.95683176570698, 2875312000163.60, 5.36782067054489, 8.50941332451234]
New Position Vector: [4.11504111336323, 2875312000163.76, 5.52603001820114, 8.66762267216859]
New Position Vector: [4.27325046101948, 2875312000163.92, 5.68423936585739, 8.82583201982484]
New Position Vector: [4.43145980867573, 2875312000164.08, 5.84244871351364, 8.98404136748109]
New Position Vector: [4.58966915633198, 2875312000164.24, 6.00065806116989, 9.14225071513733]
New Position Vector: [4.74787850398823, 2875312000164.40, 6.15886740882614, 9.30046006279358]
New Position Vector: [4.90608785164448, 2875312000164.55, 6.31707675648239, 9.45866941044983]
New Position Vector: [5.06429719930073, 2875312000164.71, 6.47528610413864, 9.61687875810608]
New Position Vector: [5.22250654695698, 2875312000164.87, 6.63349545179489, 9.77508810576233]
New Position Vector: [5.38071589461323, 2875312000165.03, 6.79170479945114, 9.93329745341858]
New Position Vector: [5.53892524226948, 2875312000165.19, 6.94991414710739, 10.0915068010748]
New Position Vector: [5.69713458992573, 2875312000165.34, 7.10812349476364, 10.2497161487311]
New Position Vector: [5.85534393758198, 2875312000165.50, 7.26633284241989, 10.4079254963873]
New Position Vector: [6.01355328523823, 2875312000165.66, 7.42454219007614, 10.5661348440436]
New Position Vector: [6.17176263289448, 2875312000165.82, 7.58275153773239, 10.7243441916998]
New Position Vector: [6.32997198055073, 2875312000165.98, 7.74096088538864, 10.8825535393561]
New Position Vector: [6.48818132820698, 2875312000166.14, 7.89917023304489, 11.0407628870123]
New Position Vector: [6.64639067586323, 2875312000166.29, 8.05737958070114, 11.1989722346686]
New Position Vector: [6.80460002351948, 2875312000166.45, 8.21558892835739, 11.3571815823248]
New Position Vector: [6.96280937117573, 2875312000166.61, 8.37379827601364, 11.5153909299811]
New Position Vector: [7.12101871883198, 2875312000166.77, 8.53200762366989, 11.6736002776373]
New Position Vector: [7.27922806648823, 2875312000166.93, 8.69021697132614, 11.8318096252936]
New Position Vector: [7.43743741414448, 2875312000167.08, 8.84842631898239, 11.9900189729498]
New Position Vector: [7.59564676180073, 2875312000167.24, 9.00663566663864, 12.1482283206061]
New Position Vector: [7.75385610945697, 2875312000167.40, 9.16484501429489, 12.3064376682623]
New Position Vector: [7.91206545711322, 2875312000167.56, 9.32305436195114, 12.4646470159186]
New Position Vector: [8.07027480476948, 2875312000167.72, 9.48126370960739, 12.6228563635748]
New Position Vector: [8.22848415242573, 2875312000167.88, 9.63947305726364, 12.7810657112311]
New Position Vector: [8.38669350008198, 2875312000168.03, 9.79768240491989, 12.9392750588873]
New Position Vector: [8.54490284773822, 2875312000168.19, 9.95589175257614, 13.0974844065436]
New Position Vector: [8.70311219539447, 2875312000168.35, 10.1141011002324, 13.2556937541998]
New Position Vector: [8.86132154305072, 2875312000168.51, 10.2723104478886, 13.4139031018561]
New Position Vector: [9.01953089070697, 2875312000168.67, 10.4305197955449, 13.5721124495123]
New Position Vector: [9.17774023836322, 2875312000168.83, 10.5887291432011, 13.7303217971686]
New Position Vector: [9.33594958601947, 2875312000168.98, 10.7469384908574, 13.8885311448248]
New Position Vector: [9.49415893367572, 2875312000169.14, 10.9051478385136, 14.0467404924811]
New Position Vector: [9.65236828133197, 2875312000169.30, 11.0633571861699, 14.2049498401373]
New Position Vector: [9.81057762898822, 2875312000169.46, 11.2215665338261, 14.3631591877936]
New Position Vector: [9.96878697664447, 2875312000169.62, 11.3797758814824, 14.5213685354498]
New Position Vector: [10.1269963243007, 2875312000169.77, 11.5379852291386, 14.6795778831061]
New Position Vector: [10.2852056719570, 2875312000169.93, 11.6961945767949, 14.8377872307623]
New Position Vector: [10.4434150196132, 2875312000170.09, 11.8544039244511, 14.9959965784186]
New Position Vector: [10.6016243672695, 2875312000170.25, 12.0126132721074, 15.1542059260748]
New Position Vector: [10.7598337149257, 2875312000170.41, 12.1708226197636, 15.3124152737311]
New Position Vector: [10.9180430625820, 2875312000170.57, 12.3290319674199, 15.4706246213873]
New Position Vector: [11.0762524102382, 2875312000170.72, 12.4872413150761, 15.6288339690436]
New Position Vector: [11.2344617578945, 2875312000170.88, 12.6454506627324, 15.7870433166998]
New Position Vector: [11.3926711055507, 2875312000171.04, 12.8036600103886, 15.9452526643561]
New Position Vector: [11.5508804532070, 2875312000171.20, 12.9618693580449, 16.1034620120123]
New Position Vector: [11.7090898008632, 2875312000171.36, 13.1200787057011, 16.2616713596686]
New Position Vector: [11.8672991485195, 2875312000171.51, 13.2782880533574, 16.4198807073248]
New Position Vector: [12.0255084961757, 2875312000171.67, 13.4364974010136, 16.5780900549811]
New Position Vector: [12.1837178438320, 2875312000171.83, 13.5947067486699, 16.7362994026373]
New Position Vector: [12.3419271914882, 2875312000171.99, 13.7529160963261, 16.8945087502936]
New Position Vector: [12.5001365391445, 2875312000172.15, 13.9111254439824, 17.0527180979498]
New Position Vector: [12.6583458868007, 2875312000172.31, 14.0693347916386, 17.2109274456061]
New Position Vector: [12.8165552344570, 2875312000172.46, 14.2275441392949, 17.3691367932623]
New Position Vector: [12.9747645821132, 2875312000172.62, 14.3857534869511, 17.5273461409186]
New Position Vector: [13.1329739297695, 2875312000172.78, 14.5439628346074, 17.6855554885748]
New Position Vector: [13.2911832774257, 2875312000172.94, 14.7021721822636, 17.8437648362311]
New Position Vector: [13.4493926250820, 2875312000173.10, 14.8603815299199, 18.0019741838873]
New Position Vector: [13.6076019727382, 2875312000173.25, 15.0185908775761, 18.1601835315436]
New Position Vector: [13.7658113203945, 2875312000173.41, 15.1768002252324, 18.3183928791998]
New Position Vector: [13.9240206680507, 2875312000173.57, 15.3350095728886, 18.4766022268561]
New Position Vector: [14.0822300157070, 2875312000173.73, 15.4932189205449, 18.6348115745123]
New Position Vector: [14.2404393633632, 2875312000173.89, 15.6514282682011, 18.7930209221686]
New Position Vector: [14.3986487110195, 2875312000174.05, 15.8096376158574, 18.9512302698248]
New Position Vector: [14.5568580586757, 2875312000174.20, 15.9678469635136, 19.1094396174811]
New Position Vector: [14.7150674063320, 2875312000174.36, 16.1260563111699, 19.2676489651373]
New Position Vector: [14.8732767539882, 2875312000174.52, 16.2842656588261, 19.4258583127936]
New Position Vector: [15.0314861016445, 2875312000174.68, 16.4424750064824, 19.5840676604498]
New Position Vector: [15.1896954493007, 2875312000174.84, 16.6006843541386, 19.7422770081061]
New Position Vector: [15.3479047969570, 2875312000175.00, 16.7588937017949, 19.9004863557623]
New Position Vector: [15.5061141446132, 2875312000175.15, 16.9171030494511, 20.0586957034186]
New Position Vector: [15.6643234922695, 2875312000175.31, 17.0753123971074, 20.2169050510748]
New Position Vector: [15.8225328399257, 2875312000175.47, 17.2335217447636, 20.3751143987311]
New Position Vector: [15.9807421875820, 2875312000175.63, 17.3917310924199, 20.5333237463873]
New Position Vector: [16.1389515352382, 2875312000175.79, 17.5499404400761, 20.6915330940436]
New Position Vector: [16.2971608828945, 2875312000175.94, 17.7081497877324, 20.8497424416998]
New Position Vector: [16.4553702305507, 2875312000176.10, 17.8663591353886, 21.0079517893561]
New Position Vector: [16.6135795782070, 2875312000176.26, 18.0245684830449, 21.1661611370123]
New Position Vector: [16.7717889258632, 2875312000176.42, 18.1827778307011, 21.3243704846686]
New Position Vector: [16.9299982735195, 2875312000176.58, 18.3409871783574, 21.4825798323248]
New Position Vector: [17.0882076211757, 2875312000176.74, 18.4991965260136, 21.6407891799811]
New Position Vector: [17.2464169688320, 2875312000176.89, 18.6574058736699, 21.7989985276373]
New Position Vector: [17.4046263164882, 2875312000177.05, 18.8156152213261, 21.9572078752936]
New Position Vector: [17.5628356641445, 2875312000177.21, 18.9738245689824, 22.1154172229498]
New Position Vector: [17.7210450118007, 2875312000177.37, 19.1320339166386, 22.2736265706061]
New Position Vector: [17.8792543594570, 2875312000177.53, 19.2902432642949, 22.4318359182623]
New Position Vector: [18.0374637071132, 2875312000177.68, 19.4484526119511, 22.5900452659186]
New Position Vector: [18.1956730547695, 2875312000177.84, 19.6066619596074, 22.7482546135748]
New Position Vector: [18.3538824024257, 2875312000178.00, 19.7648713072636, 22.9064639612311]
New Position Vector: [18.5120917500820, 2875312000178.16, 19.9230806549199, 23.0646733088873]
New Position Vector: [18.6703010977382, 2875312000178.32, 20.0812900025761, 23.2228826565436]
New Position Vector: [18.8285104453945, 2875312000178.48, 20.2394993502324, 23.3810920041998]
New Position Vector: [18.9867197930507, 2875312000178.63, 20.3977086978886, 23.5393013518561]
New Position Vector: [19.1449291407070, 2875312000178.79, 20.5559180455449, 23.6975106995123]
New Position Vector: [19.3031384883632, 2875312000178.95, 20.7141273932011, 23.8557200471686]
New Position Vector: [19.4613478360195, 2875312000179.11, 20.8723367408574, 24.0139293948248]
New Position Vector: [19.6195571836757, 2875312000179.27, 21.0305460885136, 24.1721387424811]
New Position Vector: [19.7777665313320, 2875312000179.42, 21.1887554361699, 24.3303480901373]
New Position Vector: [19.9359758789882, 2875312000179.58, 21.3469647838261, 24.4885574377936]
New Position Vector: [20.0941852266445, 2875312000179.74, 21.5051741314824, 24.6467667854498]
New Position Vector: [20.2523945743007, 2875312000179.90, 21.6633834791386, 24.8049761331061]
New Position Vector: [20.4106039219570, 2875312000180.06, 21.8215928267949, 24.9631854807623]
New Position Vector: [20.5688132696132, 2875312000180.22, 21.9798021744511, 25.1213948284186]
New Position Vector: [20.7270226172695, 2875312000180.37, 22.1380115221074, 25.2796041760748]
New Position Vector: [20.8852319649257, 2875312000180.53, 22.2962208697636, 25.4378135237311]
New Position Vector: [21.0434413125820, 2875312000180.69, 22.4544302174199, 25.5960228713873]
New Position Vector: [21.2016506602382, 2875312000180.85, 22.6126395650761, 25.7542322190436]
New Position Vector: [21.3598600078945, 2875312000181.01, 22.7708489127324, 25.9124415666998]
New Position Vector: [21.5180693555507, 2875312000181.17, 22.9290582603886, 26.0706509143561]
New Position Vector: [21.6762787032070, 2875312000181.32, 23.0872676080449, 26.2288602620123]
New Position Vector: [21.8344880508632, 2875312000181.48, 23.2454769557011, 26.3870696096686]
New Position Vector: [21.9926973985195, 2875312000181.64, 23.4036863033574, 26.5452789573248]
New Position Vector: [22.1509067461757, 2875312000181.80, 23.5618956510136, 26.7034883049811]
New Position Vector: [22.3091160938320, 2875312000181.96, 23.7201049986699, 26.8616976526373]
New Position Vector: [22.4673254414882, 2875312000182.11, 23.8783143463261, 27.0199070002936]
New Position Vector: [22.6255347891445, 2875312000182.27, 24.0365236939824, 27.1781163479498]
New Position Vector: [22.7837441368007, 2875312000182.43, 24.1947330416386, 27.3363256956061]
New Position Vector: [22.9419534844570, 2875312000182.59, 24.3529423892949, 27.4945350432623]
New Position Vector: [23.1001628321132, 2875312000182.75, 24.5111517369511, 27.6527443909186]
New Position Vector: [23.2583721797695, 2875312000182.91, 24.6693610846074, 27.8109537385748]
New Position Vector: [23.4165815274257, 2875312000183.06, 24.8275704322636, 27.9691630862311]
New Position Vector: [23.5747908750820, 2875312000183.22, 24.9857797799199, 28.1273724338873]
New Position Vector: [23.7330002227382, 2875312000183.38, 25.1439891275761, 28.2855817815436]
New Position Vector: [23.8912095703945, 2875312000183.54, 25.3021984752324, 28.4437911291998]
New Position Vector: [24.0494189180507, 2875312000183.70, 25.4604078228886, 28.6020004768561]
New Position Vector: [24.2076282657070, 2875312000183.85, 25.6186171705449, 28.7602098245123]
New Position Vector: [24.3658376133632, 2875312000184.01, 25.7768265182011, 28.9184191721686]
New Position Vector: [24.5240469610195, 2875312000184.17, 25.9350358658574, 29.0766285198248]
New Position Vector: [24.6822563086757, 2875312000184.33, 26.0932452135136, 29.2348378674811]
New Position Vector: [24.8404656563320, 2875312000184.49, 26.2514545611699, 29.3930472151373]
New Position Vector: [24.9986750039882, 2875312000184.65, 26.4096639088261, 29.5512565627936]
New Position Vector: [25.1568843516445, 2875312000184.80, 26.5678732564824, 29.7094659104498]
New Position Vector: [25.3150936993007, 2875312000184.96, 26.7260826041386, 29.8676752581061]
New Position Vector: [25.4733030469570, 2875312000185.12, 26.8842919517949, 30.0258846057623]
New Position Vector: [25.6315123946132, 2875312000185.28, 27.0425012994511, 30.1840939534186]
New Position Vector: [25.7897217422695, 2875312000185.44, 27.2007106471074, 30.3423033010748]
New Position Vector: [25.9479310899257, 2875312000185.59, 27.3589199947636, 30.5005126487311]
New Position Vector: [26.1061404375820, 2875312000185.75, 27.5171293424199, 30.6587219963873]
New Position Vector: [26.2643497852382, 2875312000185.91, 27.6753386900761, 30.8169313440436]
New Position Vector: [26.4225591328945, 2875312000186.07, 27.8335480377324, 30.9751406916998]
New Position Vector: [26.5807684805507, 2875312000186.23, 27.9917573853886, 31.1333500393561]
New Position Vector: [26.7389778282070, 2875312000186.39, 28.1499667330449, 31.2915593870123]
New Position Vector: [26.8971871758632, 2875312000186.54, 28.3081760807011, 31.4497687346686]
New Position Vector: [27.0553965235195, 2875312000186.70, 28.4663854283574, 31.6079780823248]
New Position Vector: [27.2136058711757, 2875312000186.86, 28.6245947760136, 31.7661874299811]
New Position Vector: [27.3718152188320, 2875312000187.02, 28.7828041236699, 31.9243967776373]
New Position Vector: [27.5300245664882, 2875312000187.18, 28.9410134713261, 32.0826061252936]
New Position Vector: [27.6882339141445, 2875312000187.33, 29.0992228189824, 32.2408154729498]
New Position Vector: [27.8464432618007, 2875312000187.49, 29.2574321666386, 32.3990248206061]
New Position Vector: [28.0046526094570, 2875312000187.65, 29.4156415142949, 32.5572341682623]
New Position Vector: [28.1628619571132, 2875312000187.81, 29.5738508619511, 32.7154435159186]
New Position Vector: [28.3210713047695, 2875312000187.97, 29.7320602096074, 32.8736528635748]
New Position Vector: [28.4792806524257, 2875312000188.13, 29.8902695572636, 33.0318622112311]
New Position Vector: [28.6374900000820, 2875312000188.28, 30.0484789049199, 33.1900715588873]
New Position Vector: [28.7956993477382, 2875312000188.44, 30.2066882525761, 33.3482809065436]
New Position Vector: [28.9539086953945, 2875312000188.60, 30.3648976002324, 33.5064902541998]
New Position Vector: [29.1121180430507, 2875312000188.76, 30.5231069478886, 33.6646996018561]
New Position Vector: [29.2703273907070, 2875312000188.92, 30.6813162955449, 33.8229089495124]
New Position Vector: [29.4285367383632, 2875312000189.08, 30.8395256432011, 33.9811182971686]
New Position Vector: [29.5867460860195, 2875312000189.23, 30.9977349908574, 34.1393276448249]
New Position Vector: [29.7449554336757, 2875312000189.39, 31.1559443385136, 34.2975369924811]
New Position Vector: [29.9031647813320, 2875312000189.55, 31.3141536861699, 34.4557463401374]
New Position Vector: [30.0613741289882, 2875312000189.71, 31.4723630338261, 34.6139556877936]
New Position Vector: [30.2195834766445, 2875312000189.87, 31.6305723814824, 34.7721650354499]
New Position Vector: [30.3777928243007, 2875312000190.02, 31.7887817291386, 34.9303743831061]
New Position Vector: [30.5360021719570, 2875312000190.18, 31.9469910767949, 35.0885837307624]
New Position Vector: [30.6942115196132, 2875312000190.34, 32.1052004244511, 35.2467930784186]
New Position Vector: [30.8524208672695, 2875312000190.50, 32.2634097721074, 35.4050024260749]
New Position Vector: [31.0106302149257, 2875312000190.66, 32.4216191197636, 35.5632117737311]
New Position Vector: [31.1688395625820, 2875312000190.82, 32.5798284674199, 35.7214211213874]
New Position Vector: [31.3270489102382, 2875312000190.97, 32.7380378150761, 35.8796304690436]
New Position Vector: [31.4852582578945, 2875312000191.13, 32.8962471627324, 36.0378398166999]
New Position Vector: [31.6434676055507, 2875312000191.29, 33.0544565103886, 36.1960491643562]
New Position Vector: [31.8016769532070, 2875312000191.45, 33.2126658580449, 36.3542585120124]
New Position Vector: [31.9598863008632, 2875312000191.61, 33.3708752057011, 36.5124678596687]
New Position Vector: [32.1180956485194, 2875312000191.76, 33.5290845533574, 36.6706772073249]
New Position Vector: [32.2763049961757, 2875312000191.92, 33.6872939010137, 36.8288865549812]
New Position Vector: [32.4345143438320, 2875312000192.08, 33.8455032486699, 36.9870959026374]
New Position Vector: [32.5927236914882, 2875312000192.24, 34.0037125963262, 37.1453052502937]
New Position Vector: [32.7509330391445, 2875312000192.40, 34.1619219439824, 37.3035145979499]
New Position Vector: [32.9091423868007, 2875312000192.56, 34.3201312916387, 37.4617239456062]
New Position Vector: [33.0673517344570, 2875312000192.71, 34.4783406392949, 37.6199332932624]
New Position Vector: [33.2255610821132, 2875312000192.87, 34.6365499869512, 37.7781426409187]
New Position Vector: [33.3837704297695, 2875312000193.03, 34.7947593346074, 37.9363519885749]
New Position Vector: [33.5419797774257, 2875312000193.19, 34.9529686822637, 38.0945613362312]
New Position Vector: [33.7001891250820, 2875312000193.35, 35.1111780299199, 38.2527706838874]
New Position Vector: [33.8583984727382, 2875312000193.50, 35.2693873775762, 38.4109800315437]
New Position Vector: [34.0166078203945, 2875312000193.66, 35.4275967252324, 38.5691893792000]
New Position Vector: [34.1748171680507, 2875312000193.82, 35.5858060728887, 38.7273987268562]
New Position Vector: [34.3330265157070, 2875312000193.98, 35.7440154205449, 38.8856080745125]
New Position Vector: [34.4912358633633, 2875312000194.14, 35.9022247682012, 39.0438174221687]
New Position Vector: [34.6494452110195, 2875312000194.30, 36.0604341158575, 39.2020267698250]
New Position Vector: [34.8076545586758, 2875312000194.45, 36.2186434635137, 39.3602361174812]
New Position Vector: [34.9658639063320, 2875312000194.61, 36.3768528111700, 39.5184454651375]
New Position Vector: [35.1240732539883, 2875312000194.77, 36.5350621588262, 39.6766548127937]
New Position Vector: [35.2822826016445, 2875312000194.93, 36.6932715064825, 39.8348641604500]
New Position Vector: [35.4404919493008, 2875312000195.09, 36.8514808541387, 39.9930735081062]
New Position Vector: [35.5987012969570, 2875312000195.25, 37.0096902017950, 40.1512828557625]
New Position Vector: [35.7569106446133, 2875312000195.40, 37.1678995494512, 40.3094922034187]
New Position Vector: [35.9151199922695, 2875312000195.56, 37.3261088971075, 40.4677015510750]
New Position Vector: [36.0733293399258, 2875312000195.72, 37.4843182447637, 40.6259108987312]
New Position Vector: [36.2315386875820, 2875312000195.88, 37.6425275924200, 40.7841202463875]
New Position Vector: [36.3897480352383, 2875312000196.04, 37.8007369400762, 40.9423295940438]
New Position Vector: [36.5479573828945, 2875312000196.19, 37.9589462877325, 41.1005389417000]
New Position Vector: [36.7061667305508, 2875312000196.35, 38.1171556353887, 41.2587482893563]
New Position Vector: [36.8643760782071, 2875312000196.51, 38.2753649830450, 41.4169576370125]
New Position Vector: [37.0225854258633, 2875312000196.67, 38.4335743307013, 41.5751669846688]
New Position Vector: [37.1807947735196, 2875312000196.83, 38.5917836783575, 41.7333763323250]
New Position Vector: [37.3390041211758, 2875312000196.99, 38.7499930260138, 41.8915856799813]
New Position Vector: [37.4972134688321, 2875312000197.14, 38.9082023736700, 42.0497950276375]
New Position Vector: [37.6554228164883, 2875312000197.30, 39.0664117213263, 42.2080043752938]
New Position Vector: [37.8136321641446, 2875312000197.46, 39.2246210689825, 42.3662137229500]
New Position Vector: [37.9718415118008, 2875312000197.62, 39.3828304166388, 42.5244230706063]
New Position Vector: [38.1300508594571, 2875312000197.78, 39.5410397642950, 42.6826324182625]
New Position Vector: [38.2882602071133, 2875312000197.93, 39.6992491119513, 42.8408417659188]
New Position Vector: [38.4464695547696, 2875312000198.09, 39.8574584596075, 42.9990511135750]
New Position Vector: [38.6046789024258, 2875312000198.25, 40.0156678072638, 43.1572604612313]
New Position Vector: [38.7628882500821, 2875312000198.41, 40.1738771549200, 43.3154698088876]
New Position Vector: [38.9210975977383, 2875312000198.57, 40.3320865025763, 43.4736791565438]
New Position Vector: [39.0793069453946, 2875312000198.73, 40.4902958502325, 43.6318885042001]
New Position Vector: [39.2375162930509, 2875312000198.88, 40.6485051978888, 43.7900978518563]
New Position Vector: [39.3957256407071, 2875312000199.04, 40.8067145455451, 43.9483071995126]
New Position Vector: [39.5539349883634, 2875312000199.20, 40.9649238932013, 44.1065165471688]
New Position Vector: [39.7121443360196, 2875312000199.36, 41.1231332408576, 44.2647258948251]
New Position Vector: [39.8703536836759, 2875312000199.52, 41.2813425885138, 44.4229352424813]
New Position Vector: [40.0285630313321, 2875312000199.67, 41.4395519361701, 44.5811445901376]
New Position Vector: [40.1867723789884, 2875312000199.83, 41.5977612838263, 44.7393539377938]
New Position Vector: [40.3449817266446, 2875312000199.99, 41.7559706314826, 44.8975632854501]
New Position Vector: [40.5031910743009, 2875312000200.15, 41.9141799791388, 45.0557726331063]
New Position Vector: [40.6614004219571, 2875312000200.31, 42.0723893267951, 45.2139819807626]
New Position Vector: [40.8196097696134, 2875312000200.47, 42.2305986744513, 45.3721913284189]
New Position Vector: [40.9778191172696, 2875312000200.62, 42.3888080221076, 45.5304006760751]
New Position Vector: [41.1360284649259, 2875312000200.78, 42.5470173697638, 45.6886100237314]
New Position Vector: [41.2942378125821, 2875312000200.94, 42.7052267174201, 45.8468193713876]
New Position Vector: [41.4524471602384, 2875312000201.10, 42.8634360650763, 46.0050287190439]
New Position Vector: [41.6106565078947, 2875312000201.26, 43.0216454127326, 46.1632380667001]
New Position Vector: [41.7688658555509, 2875312000201.42, 43.1798547603889, 46.3214474143564]
New Position Vector: [41.9270752032072, 2875312000201.57, 43.3380641080451, 46.4796567620126]
New Position Vector: [42.0852845508634, 2875312000201.73, 43.4962734557014, 46.6378661096689]
New Position Vector: [42.2434938985197, 2875312000201.89, 43.6544828033576, 46.7960754573251]
New Position Vector: [42.4017032461759, 2875312000202.05, 43.8126921510139, 46.9542848049814]
New Position Vector: [42.5599125938322, 2875312000202.21, 43.9709014986701, 47.1124941526376]
New Position Vector: [42.7181219414884, 2875312000202.36, 44.1291108463264, 47.2707035002939]
New Position Vector: [42.8763312891447, 2875312000202.52, 44.2873201939826, 47.4289128479501]
New Position Vector: [43.0345406368009, 2875312000202.68, 44.4455295416389, 47.5871221956064]
New Position Vector: [43.1927499844572, 2875312000202.84, 44.6037388892951, 47.7453315432627]
New Position Vector: [43.3509593321134, 2875312000203.00, 44.7619482369514, 47.9035408909189]
New Position Vector: [43.5091686797697, 2875312000203.16, 44.9201575846076, 48.0617502385752]
New Position Vector: [43.6673780274259, 2875312000203.31, 45.0783669322639, 48.2199595862314]
New Position Vector: [43.8255873750822, 2875312000203.47, 45.2365762799202, 48.3781689338877]
New Position Vector: [43.9837967227385, 2875312000203.63, 45.3947856275764, 48.5363782815439]
New Position Vector: [44.1420060703947, 2875312000203.79, 45.5529949752327, 48.6945876292002]
New Position Vector: [44.3002154180510, 2875312000203.95, 45.7112043228889, 48.8527969768564]
New Position Vector: [44.4584247657072, 2875312000204.10, 45.8694136705452, 49.0110063245127]
New Position Vector: [44.6166341133635, 2875312000204.26, 46.0276230182014, 49.1692156721689]
New Position Vector: [44.7748434610197, 2875312000204.42, 46.1858323658577, 49.3274250198252]
New Position Vector: [44.9330528086760, 2875312000204.58, 46.3440417135139, 49.4856343674814]
New Position Vector: [45.0912621563322, 2875312000204.74, 46.5022510611702, 49.6438437151377]
New Position Vector: [45.2494715039885, 2875312000204.90, 46.6604604088264, 49.8020530627939]
New Position Vector: [45.4076808516447, 2875312000205.05, 46.8186697564827, 49.9602624104502]
New Position Vector: [45.5658901993010, 2875312000205.21, 46.9768791041389, 50.1184717581065]
New Position Vector: [45.7240995469572, 2875312000205.37, 47.1350884517952, 50.2766811057627]
New Position Vector: [45.8823088946135, 2875312000205.53, 47.2932977994514, 50.4348904534190]
New Position Vector: [46.0405182422697, 2875312000205.69, 47.4515071471077, 50.5930998010752]
New Position Vector: [46.1987275899260, 2875312000205.84, 47.6097164947640, 50.7513091487315]
New Position Vector: [46.3569369375823, 2875312000206.00, 47.7679258424202, 50.9095184963877]
New Position Vector: [46.5151462852385, 2875312000206.16, 47.9261351900765, 51.0677278440440]
New Position Vector: [46.6733556328948, 2875312000206.32, 48.0843445377327, 51.2259371917002]
New Position Vector: [46.8315649805510, 2875312000206.48, 48.2425538853890, 51.3841465393565]
New Position Vector: [46.9897743282073, 2875312000206.64, 48.4007632330452, 51.5423558870127]
New Position Vector: [47.1479836758635, 2875312000206.79, 48.5589725807015, 51.7005652346690]
New Position Vector: [47.3061930235198, 2875312000206.95, 48.7171819283577, 51.8587745823252]
New Position Vector: [47.4644023711760, 2875312000207.11, 48.8753912760140, 52.0169839299815]
